StateName,StateAbbrev,DataLevel,Charter,SchoolName,SchoolType,NCESSchoolID,DistrictName,DistrictType,NCESDistrictID,County,TimePeriodInterval,TimePeriodStart,TimePeriodEnd,NewCasesCombined,NewCasesStudents,NewCasesStaff,NewCasesUnknown,TwoWeekPeriodStaffStudentCasesCombined,TwoWeekPeriodCasesStudents,TwoWeekPeriodCasesStaff,CumulativeCasesCombined,CumulativeCasesStudents,CumulativeCasesStaff,CumulativeCasesUnknown,ActiveCasesStaff,ActiveCasesStudents,ActiveCasesUnknown,ActiveCasesCombined
Kentucky,KY,District,No,,,,No District Affiliation (Boyd),Regular local school district,2100620,,Daily,11/10/20,11/10/20,,0,0,,,0,0,,2,0,,,,,
Kentucky,KY,District,No,,,,No District Affiliation (Boyle),Regular local school district,2100630,,Daily,11/10/20,11/10/20,,0,1,,,0,1,,1,1,,,,,
Kentucky,KY,District,No,,,,No District Affiliation (Christian),Regular local school district,2101150,,Daily,11/10/20,11/10/20,,0,0,,,0,0,,9,5,,,,,
Kentucky,KY,District,No,,,,No District Affiliation (Clay),Regular local school district,2101230,,Daily,11/10/20,11/10/20,,0,0,,,0,0,,0,1,,,,,
Kentucky,KY,District,No,,,,No District Affiliation (Clinton),Regular local school district,2101260,,Daily,11/10/20,11/10/20,,0,0,,,0,0,,3,0,,,,,
Kentucky,KY,District,No,,,,No District Affiliation (Daviess),Regular local school district,2101470,,Daily,11/10/20,11/10/20,,0,0,,,1,0,,1,0,,,,,
Kentucky,KY,District,No,,,,No District Affiliation (Fayette),Regular local school district,2101860,,Daily,11/10/20,11/10/20,,0,0,,,10,0,,44,9,,,,,
Kentucky,KY,District,No,,,,No District Affiliation (Graves),Regular local school district,2102280,,Daily,11/10/20,11/10/20,,0,0,,,1,0,,2,0,,,,,
Kentucky,KY,District,No,,,,No District Affiliation (Hardin),Regular local school district,2102490,,Daily,11/10/20,11/10/20,,0,0,,,0,0,,1,3,,,,,
Kentucky,KY,District,No,,,,No District Affiliation (Harlan),Regular local school district,2102540,,Daily,11/10/20,11/10/20,,0,0,,,0,0,,0,1,,,,,
Kentucky,KY,District,No,,,,No District Affiliation (Jefferson),Regular local school district,2102990,,Daily,11/10/20,11/10/20,,1,0,,,7,3,,38,8,,,,,
Kentucky,KY,District,No,,,,No District Affiliation (Johnson),Regular local school district,2103060,,Daily,11/10/20,11/10/20,,0,0,,,0,0,,1,0,,,,,
Kentucky,KY,District,No,,,,No District Affiliation (Kenton),Regular local school district,2103090,,Daily,11/10/20,11/10/20,,0,0,,,4,0,,4,2,,,,,
Kentucky,KY,District,No,,,,No District Affiliation (Laurel),Regular local school district,2103210,,Daily,11/10/20,11/10/20,,0,0,,,0,0,,4,2,,,,,
Kentucky,KY,District,No,,,,No District Affiliation (Mercer),Regular local school district,2104110,,Daily,11/10/20,11/10/20,,0,0,,,0,1,,1,2,,,,,
Kentucky,KY,District,No,,,,No District Affiliation (Pulaski),Regular local school district,2104950,,Daily,11/10/20,11/10/20,,0,0,,,0,0,,1,0,,,,,
Kentucky,KY,District,No,,,,No District Affiliation (Rowan),Regular local school district,2105100,,Daily,11/10/20,11/10/20,,0,0,,,0,0,,0,1,,,,,
Kentucky,KY,District,No,,,,No District Affiliation (Shelby),Regular local school district,2105320,,Daily,11/10/20,11/10/20,,0,0,,,0,0,,2,3,,,,,
Kentucky,KY,District,No,,,,No District Affiliation (Spencer),Regular local school district,2105490,,Daily,11/10/20,11/10/20,,0,0,,,0,0,,1,0,,,,,
Kentucky,KY,District,No,,,,No District Affiliation (Taylor),Regular local school district,2105520,,Daily,11/10/20,11/10/20,,0,0,,,0,0,,2,2,,,,,
Kentucky,KY,District,No,,,,No District Affiliation (Warren),Regular local school district,2105730,,Daily,11/10/20,11/10/20,,0,0,,,2,2,,3,2,,,,,
Kentucky,KY,District,No,,,,No District Affiliation (Woodford),Regular local school district,2106000,,Daily,11/10/20,11/10/20,,0,0,,,0,0,,0,1,,,,,
Kentucky,KY,District,No,,,,No District Alliliation (Warren),Regular local school district,2105730,,Daily,11/10/20,11/10/20,,0,0,,,2,0,,3,1,,,,,
Kentucky,KY,District,No,,,,No District Association (Jefferson),Regular local school district,2102990,,Daily,11/10/20,11/10/20,,0,0,,,2,2,,2,2,,,,,
Kentucky,KY,District,No,,,,Ohio County,Regular local school district,2104500,,Daily,11/10/20,11/10/20,,0,0,,,0,1,,8,8,,,,,
Kentucky,KY,District,No,,,,Oldham County,Regular local school district,2104530,,Daily,11/10/20,11/10/20,,0,0,,,1,5,,26,18,,,,,
Kentucky,KY,District,No,,,,Owen County,Regular local school district,2104560,,Daily,11/10/20,11/10/20,,0,0,,,3,0,,5,8,,,,,
Kentucky,KY,District,No,,,,Owensboro Independent,Regular local school district,2104590,,Daily,11/10/20,11/10/20,,0,1,,,1,6,,14,8,,,,,
Kentucky,KY,District,No,,,,Owsley County,Regular local school district,2104620,,Daily,11/10/20,11/10/20,,0,1,,,0,3,,4,5,,,,,
Kentucky,KY,District,No,,,,Paducah Independent,Regular local school district,2104650,,Daily,11/10/20,11/10/20,,0,0,,,0,1,,2,2,,,,,
Kentucky,KY,District,No,,,,Paducah Public,Regular local school district,2104650,,Daily,11/10/20,11/10/20,,2,0,,,0,0,,5,1,,,,,
Kentucky,KY,District,No,,,,Paintsville Independent,Regular local school district,2104680,,Daily,11/10/20,11/10/20,,0,0,,,0,0,,1,0,,,,,
Kentucky,KY,District,No,,,,Paris Independent,Regular local school district,2104710,,Daily,11/10/20,11/10/20,,0,0,,,5,0,,5,1,,,,,
Kentucky,KY,District,No,,,,Pendleton County,Regular local school district,2104740,,Daily,11/10/20,11/10/20,,0,0,,,2,3,,4,6,,,,,
Kentucky,KY,District,No,,,,Perry County,Regular local school district,2104770,,Daily,11/10/20,11/10/20,,1,0,,,6,4,,19,21,,,,,
Kentucky,KY,District,No,,,,Pike County,Regular local school district,2104800,,Daily,11/10/20,11/10/20,,0,1,,,0,1,,10,16,,,,,
Kentucky,KY,District,No,,,,Pikeville Independent,Regular local school district,2104830,,Daily,11/10/20,11/10/20,,0,0,,,0,1,,1,2,,,,,
Kentucky,KY,District,No,,,,Pineville Independent,Regular local school district,2104860,,Daily,11/10/20,11/10/20,,0,0,,,3,1,,6,1,,,,,
Kentucky,KY,District,No,,,,Powell County,Regular local school district,2104890,,Daily,11/10/20,11/10/20,,2,0,,,3,2,,7,3,,,,,
Kentucky,KY,District,No,,,,Pulaski County,Regular local school district,2104950,,Daily,11/10/20,11/10/20,,2,2,,,10,2,,26,9,,,,,
Kentucky,KY,District,No,,,,Raceland Independent,Regular local school district,2104980,,Daily,11/10/20,11/10/20,,0,0,,,1,1,,9,4,,,,,
Kentucky,KY,District,No,,,,Robertson County,Regular local school district,2105040,,Daily,11/10/20,11/10/20,,0,0,,,0,2,,1,8,,,,,
Kentucky,KY,District,No,,,,Rockcastle County,Regular local school district,2105070,,Daily,11/10/20,11/10/20,,2,0,,,9,4,,15,12,,,,,
Kentucky,KY,District,No,,,,Rowan County,Regular local school district,2105100,,Daily,11/10/20,11/10/20,,0,0,,,0,0,,0,1,,,,,
Kentucky,KY,District,No,,,,Russell County,Regular local school district,2105160,,Daily,11/10/20,11/10/20,,0,2,,,0,0,,20,8,,,,,
Kentucky,KY,District,No,,,,Russell Independent,Regular local school district,2105130,,Daily,11/10/20,11/10/20,,0,0,,,3,0,,11,6,,,,,
Kentucky,KY,District,No,,,,Russellville Independent,Regular local school district,2105190,,Daily,11/10/20,11/10/20,,0,0,,,2,0,,14,1,,,,,
Kentucky,KY,District,No,,,,Science Hill Independent,Regular local school district,2105220,,Daily,11/10/20,11/10/20,,0,0,,,0,0,,0,1,,,,,
Kentucky,KY,District,No,,,,Scott County,Regular local school district,2105260,,Daily,11/10/20,11/10/20,,0,0,,,6,2,,12,9,,,,,
Kentucky,KY,District,No,,,,Shelby County,Regular local school district,2105320,,Daily,11/10/20,11/10/20,,0,0,,,5,3,,41,26,,,,,
Kentucky,KY,District,No,,,,Simpson County,Regular local school district,2105400,,Daily,11/10/20,11/10/20,,0,0,,,4,2,,21,11,,,,,
Kentucky,KY,District,No,,,,Somerset Independent,Regular local school district,2105430,,Daily,11/10/20,11/10/20,,0,1,,,2,1,,4,5,,,,,
Kentucky,KY,District,No,,,,Southgate Independent,Regular local school district,2105460,,Daily,11/10/20,11/10/20,,0,0,,,0,1,,0,1,,,,,
Kentucky,KY,District,No,,,,Spencer County,Regular local school district,2105490,,Daily,11/10/20,11/10/20,,1,1,,,2,4,,12,7,,,,,
Kentucky,KY,District,No,,,,Taylor County,Regular local school district,2105520,,Daily,11/10/20,11/10/20,,0,1,,,2,1,,18,6,,,,,
Kentucky,KY,District,No,,,,Todd County,Regular local school district,2105550,,Daily,11/10/20,11/10/20,,0,0,,,1,0,,21,7,,,,,
Kentucky,KY,District,No,,,,Trigg County,Regular local school district,2105580,,Daily,11/10/20,11/10/20,,0,0,,,0,0,,10,2,,,,,
Kentucky,KY,District,No,,,,Trimble County,Regular local school district,2105610,,Daily,11/10/20,11/10/20,,0,0,,,2,0,,6,4,,,,,
Kentucky,KY,District,No,,,,Union County,Regular local school district,2105640,,Daily,11/10/20,11/10/20,,0,1,,,2,3,,17,10,,,,,
Kentucky,KY,District,No,,,,Walton Verona Independent,Regular local school district,2105700,,Daily,11/10/20,11/10/20,,0,0,,,0,0,,2,2,,,,,
Kentucky,KY,District,No,,,,Warren County,Regular local school district,2105730,,Daily,11/10/20,11/10/20,,3,0,,,33,8,,185,33,,,,,
Kentucky,KY,District,No,,,,Washington County,Regular local school district,2105760,,Daily,11/10/20,11/10/20,,0,0,,,5,2,,17,5,,,,,
Kentucky,KY,District,No,,,,Wayne County,Regular local school district,2105790,,Daily,11/10/20,11/10/20,,0,0,,,3,0,,19,8,,,,,
Kentucky,KY,District,No,,,,Webster County,Regular local school district,2105820,,Daily,11/10/20,11/10/20,,0,2,,,5,4,,9,8,,,,,
Kentucky,KY,District,No,,,,Whitley County,Regular local school district,2105880,,Daily,11/10/20,11/10/20,,3,0,,,12,5,,26,17,,,,,
Kentucky,KY,District,No,,,,Williamsburg Independent,Regular local school district,2105910,,Daily,11/10/20,11/10/20,,0,1,,,2,1,,5,5,,,,,
Kentucky,KY,District,No,,,,Williamstown Independent,Regular local school district,2105940,,Daily,11/10/20,11/10/20,,0,0,,,0,0,,5,3,,,,,
Kentucky,KY,District,No,,,,Wolfe County,Regular local school district,2105970,,Daily,11/10/20,11/10/20,,1,1,,,1,2,,4,4,,,,,
Kentucky,KY,District,No,,,,Woodford County,Regular local school district,2106000,,Daily,11/10/20,11/10/20,,0,0,,,3,0,,13,3,,,,,
Kentucky,KY,District,No,,,,Adair County,Regular local school district,2100030,,Daily,11/12/20,11/12/20,,1,0,,,0,0,,19,7,,,,,
Kentucky,KY,District,No,,,,Allen County,Regular local school district,2100070,,Daily,11/12/20,11/12/20,,0,1,,,2,4,,30,24,,,,,
Kentucky,KY,District,No,,,,Anchorage Independent,Regular local school district,2100090,,Daily,11/12/20,11/12/20,,0,0,,,0,0,,8,1,,,,,
Kentucky,KY,District,No,,,,Anderson County,Regular local school district,2100120,,Daily,11/12/20,11/12/20,,0,0,,,0,1,,7,11,,,,,
Kentucky,KY,District,No,,,,Ashland Independent,Regular local school district,2100150,,Daily,11/12/20,11/12/20,,1,0,,,7,3,,16,5,,,,,
Kentucky,KY,District,No,,,,Ballard County,Regular local school district,2100210,,Daily,11/12/20,11/12/20,,0,0,,,0,0,,2,0,,,,,
Kentucky,KY,District,No,,,,Barbourville Independent,Regular local school district,2100240,,Daily,11/12/20,11/12/20,,0,0,,,0,0,,1,0,,,,,
Kentucky,KY,District,No,,,,Bardstown Independent,Regular local school district,2100270,,Daily,11/12/20,11/12/20,,0,1,,,6,4,,36,19,,,,,
Kentucky,KY,District,No,,,,Barren County,Regular local school district,2100300,,Daily,11/12/20,11/12/20,,2,2,,,12,8,,66,27,,,,,
Kentucky,KY,District,No,,,,Bath County,Regular local school district,2100330,,Daily,11/12/20,11/12/20,,0,0,,,0,0,,1,2,,,,,
Kentucky,KY,District,No,,,,Beechwood Independent,Regular local school district,2100360,,Daily,11/12/20,11/12/20,,0,0,,,5,3,,13,7,,,,,
Kentucky,KY,District,No,,,,Bell County,Regular local school district,2100390,,Daily,11/12/20,11/12/20,,2,0,,,3,1,,13,14,,,,,
Kentucky,KY,District,No,,,,Bellevue Independent,Regular local school district,2100420,,Daily,11/12/20,11/12/20,,0,1,,,0,1,,0,1,,,,,
Kentucky,KY,District,No,,,,Berea Independent,Regular local school district,2100480,,Daily,11/12/20,11/12/20,,0,0,,,2,0,,10,0,,,,,
Kentucky,KY,District,No,,,,Boone County,Regular local school district,2100510,,Daily,11/12/20,11/12/20,,6,2,,,20,6,,56,28,,,,,
Kentucky,KY,District,No,,,,Bourbon County,Regular local school district,2100540,,Daily,11/12/20,11/12/20,,0,0,,,3,0,,16,7,,,,,
Kentucky,KY,District,No,,,,Bowling Green Independent,Regular local school district,2100570,,Daily,11/12/20,11/12/20,,7,0,,,17,3,,68,19,,,,,
Kentucky,KY,District,No,,,,Boyd County,Regular local school district,2100620,,Daily,11/12/20,11/12/20,,1,0,,,6,1,,14,7,,,,,
Kentucky,KY,District,No,,,,Boyle County,Regular local school district,2100630,,Daily,11/12/20,11/12/20,,1,1,,,7,2,,14,6,,,,,
Kentucky,KY,District,No,,,,Bracken County,Regular local school district,2100660,,Daily,11/12/20,11/12/20,,0,0,,,1,1,,3,2,,,,,
Kentucky,KY,District,No,,,,Breathitt County,Regular local school district,2100690,,Daily,11/12/20,11/12/20,,0,0,,,0,1,,4,2,,,,,
Kentucky,KY,District,No,,,,Breckinridge County,Regular local school district,2100720,,Daily,11/12/20,11/12/20,,0,0,,,3,0,,7,4,,,,,
Kentucky,KY,District,No,,,,Bullitt County,Regular local school district,2100750,,Daily,11/12/20,11/12/20,,5,1,,,15,7,,42,31,,,,,
Kentucky,KY,District,No,,,,Butler County,Regular local school district,2100810,,Daily,11/12/20,11/12/20,,0,1,,,3,4,,20,8,,,,,
Kentucky,KY,District,No,,,,Caldwell County,Regular local school district,2100840,,Daily,11/12/20,11/12/20,,4,1,,,11,3,,30,13,,,,,
Kentucky,KY,District,No,,,,Calloway County,Regular local school district,2100870,,Daily,11/12/20,11/12/20,,0,0,,,7,2,,33,9,,,,,
Kentucky,KY,District,No,,,,Campbell County,Regular local school district,2100900,,Daily,11/12/20,11/12/20,,1,1,,,7,4,,15,8,,,,,
Kentucky,KY,District,No,,,,Campbellsville Independent,Regular local school district,2100930,,Daily,11/12/20,11/12/20,,0,0,,,1,1,,7,2,,,,,
Kentucky,KY,District,No,,,,Carlisle County,Regular local school district,2100960,,Daily,11/12/20,11/12/20,,0,0,,,0,0,,1,1,,,,,
Kentucky,KY,District,No,,,,Carroll County,Regular local school district,2100990,,Daily,11/12/20,11/12/20,,0,0,,,2,0,,2,1,,,,,
Kentucky,KY,District,No,,,,Carroll County,Regular local school district,2100990,,Daily,11/12/20,11/12/20,,0,0,,,1,0,,3,1,,,,,
Kentucky,KY,District,No,,,,Carter County,Regular local school district,2101020,,Daily,11/12/20,11/12/20,,0,0,,,0,0,,11,3,,,,,
Kentucky,KY,District,No,,,,Casey County,Regular local school district,2101050,,Daily,11/12/20,11/12/20,,0,2,,,1,2,,8,6,,,,,
Kentucky,KY,District,No,,,,Caverna Independent,Regular local school district,2101110,,Daily,11/12/20,11/12/20,,0,0,,,7,0,,10,2,,,,,
Kentucky,KY,District,No,,,,Christian County,Regular local school district,2101150,,Daily,11/12/20,11/12/20,,13,5,,,27,17,,91,40,,,,,
Kentucky,KY,District,No,,,,Clark County,Regular local school district,2101200,,Daily,11/12/20,11/12/20,,0,0,,,3,1,,8,7,,,,,
Kentucky,KY,District,No,,,,Clay County,Regular local school district,2101230,,Daily,11/12/20,11/12/20,,3,2,,,12,5,,24,22,,,,,
Kentucky,KY,District,No,,,,Clinton County,Regular local school district,2101260,,Daily,11/12/20,11/12/20,,0,1,,,4,0,,16,8,,,,,
Kentucky,KY,District,No,,,,Cloverport Independent,Regular local school district,2101290,,Daily,11/12/20,11/12/20,,0,0,,,0,1,,0,1,,,,,
Kentucky,KY,District,No,,,,Corbin Independent,Regular local school district,2101320,,Daily,11/12/20,11/12/20,,4,0,,,5,1,,24,2,,,,,
Kentucky,KY,District,No,,,,Covington Independent,Regular local school district,2101350,,Daily,11/12/20,11/12/20,,0,1,,,3,1,,3,3,,,,,
Kentucky,KY,District,No,,,,Crittenden County,Regular local school district,2101380,,Daily,11/12/20,11/12/20,,1,0,,,1,0,,15,4,,,,,
Kentucky,KY,District,No,,,,Cumberland County,Regular local school district,2101410,,Daily,11/12/20,11/12/20,,0,0,,,0,0,,7,4,,,,,
Kentucky,KY,District,No,,,,Danville Independent,Regular local school district,2101440,,Daily,11/12/20,11/12/20,,2,0,,,2,0,,2,2,,,,,
Kentucky,KY,District,No,,,,Daviess County,Regular local school district,2101470,,Daily,11/12/20,11/12/20,,3,4,,,23,12,,42,32,,,,,
Kentucky,KY,District,No,,,,Dawson Springs Independent,Regular local school district,2101500,,Daily,11/12/20,11/12/20,,0,0,,,0,2,,2,2,,,,,
Kentucky,KY,District,No,,,,Dayton Independent,Regular local school district,2101530,,Daily,11/12/20,11/12/20,,0,0,,,1,0,,1,0,,,,,
Kentucky,KY,District,No,,,,East Bernstadt Independent,Regular local school district,2101590,,Daily,11/12/20,11/12/20,,0,0,,,1,0,,2,1,,,,,
Kentucky,KY,District,No,,,,Edmonson County,Regular local school district,2101620,,Daily,11/12/20,11/12/20,,0,0,,,2,1,,12,3,,,,,
Kentucky,KY,District,No,,,,Elizabethtown Independent,Regular local school district,2101650,,Daily,11/12/20,11/12/20,,1,0,,,2,1,,14,2,,,,,
Kentucky,KY,District,No,,,,Eminence Independent,Regular local school district,2101710,,Daily,11/12/20,11/12/20,,0,0,,,3,1,,9,3,,,,,
Kentucky,KY,District,No,,,,Erlanger-Elsmere Independent,Regular local school district,2101740,,Daily,11/12/20,11/12/20,,0,0,,,0,0,,1,4,,,,,
Kentucky,KY,District,No,,,,Estill County,Regular local school district,2101760,,Daily,11/12/20,11/12/20,,1,1,,,3,1,,8,2,,,,,
Kentucky,KY,District,No,,,,Fairview Independent,Regular local school district,2101800,,Daily,11/12/20,11/12/20,,0,1,,,2,4,,3,5,,,,,
Kentucky,KY,District,No,,,,Fayette County,Regular local school district,2101860,,Daily,11/12/20,11/12/20,,25,0,,,52,2,,428,30,,,,,
Kentucky,KY,District,No,,,,Fleming County,Regular local school district,2101920,,Daily,11/12/20,11/12/20,,0,0,,,0,0,,1,4,,,,,
Kentucky,KY,District,No,,,,Floyd County,Regular local school district,2101950,,Daily,11/12/20,11/12/20,,2,1,,,17,4,,28,16,,,,,
Kentucky,KY,District,No,,,,Fort Thomas Independent,Regular local school district,2102040,,Daily,11/12/20,11/12/20,,3,0,,,4,2,,10,3,,,,,
Kentucky,KY,District,No,,,,Frankfort Independent,Regular local school district,2101980,,Daily,11/12/20,11/12/20,,0,0,,,0,0,,3,0,,,,,
Kentucky,KY,District,No,,,,Franklin County,Regular local school district,2102010,,Daily,11/12/20,11/12/20,,0,0,,,6,1,,28,10,,,,,
Kentucky,KY,District,No,,,,Fulton County,Regular local school district,2102100,,Daily,11/12/20,11/12/20,,0,0,,,0,0,,2,3,,,,,
Kentucky,KY,District,No,,,,Gallatin County,Regular local school district,2102130,,Daily,11/12/20,11/12/20,,0,0,,,0,1,,6,3,,,,,
Kentucky,KY,District,No,,,,Garrard County,Regular local school district,2102160,,Daily,11/12/20,11/12/20,,0,0,,,0,2,,9,7,,,,,
Kentucky,KY,District,No,,,,Glasgow Independent,Regular local school district,2102220,,Daily,11/12/20,11/12/20,,1,0,,,2,3,,12,5,,,,,
Kentucky,KY,District,No,,,,Grant County,Regular local school district,2102250,,Daily,11/12/20,11/12/20,,1,0,,,7,1,,7,6,,,,,
Kentucky,KY,District,No,,,,Graves County,Regular local school district,2102280,,Daily,11/12/20,11/12/20,,2,0,,,3,2,,8,7,,,,,
Kentucky,KY,District,No,,,,Grayson County,Regular local school district,2102300,,Daily,11/12/20,11/12/20,,0,1,,,3,1,,16,8,,,,,
Kentucky,KY,District,No,,,,Green County,Regular local school district,2102340,,Daily,11/12/20,11/12/20,,0,0,,,4,1,,28,7,,,,,
Kentucky,KY,District,No,,,,Greenup County,Regular local school district,2102400,,Daily,11/12/20,11/12/20,,0,0,,,2,3,,9,9,,,,,
Kentucky,KY,District,No,,,,Hancock County,Regular local school district,2102460,,Daily,11/12/20,11/12/20,,1,0,,,5,2,,8,4,,,,,
Kentucky,KY,District,No,,,,Hardin County,Regular local school district,2102490,,Daily,11/12/20,11/12/20,,2,0,,,24,4,,95,39,,,,,
Kentucky,KY,District,No,,,,Harlan County,Regular local school district,2102540,,Daily,11/12/20,11/12/20,,1,0,,,2,2,,14,9,,,,,
Kentucky,KY,District,No,,,,Harlan Independent,Regular local school district,2102520,,Daily,11/12/20,11/12/20,,0,0,,,0,0,,6,1,,,,,
Kentucky,KY,District,No,,,,Harrison County,Regular local school district,2102580,,Daily,11/12/20,11/12/20,,0,0,,,1,0,,5,4,,,,,
Kentucky,KY,District,No,,,,Hart County,Regular local school district,2102640,,Daily,11/12/20,11/12/20,,2,0,,,16,7,,44,20,,,,,
Kentucky,KY,District,No,,,,Hazard Independent,Regular local school district,2102670,,Daily,11/12/20,11/12/20,,0,0,,,1,2,,19,4,,,,,
Kentucky,KY,District,No,,,,Henderson County,Regular local school district,2102710,,Daily,11/12/20,11/12/20,,3,3,,,17,8,,57,33,,,,,
Kentucky,KY,District,No,,,,Henry County,Regular local school district,2102760,,Daily,11/12/20,11/12/20,,0,0,,,1,2,,6,5,,,,,
Kentucky,KY,District,No,,,,Hickman County,Regular local school district,2102790,,Daily,11/12/20,11/12/20,,0,0,,,0,0,,2,2,,,,,
Kentucky,KY,District,No,,,,Hopkins County,Regular local school district,2102860,,Daily,11/12/20,11/12/20,,1,0,,,9,2,,28,9,,,,,
Kentucky,KY,District,No,,,,Jackson County,Regular local school district,2102940,,Daily,11/12/20,11/12/20,,1,0,,,2,1,,4,6,,,,,
Kentucky,KY,District,No,,,,Jackson Independent,Regular local school district,2102910,,Daily,11/12/20,11/12/20,,0,0,,,0,0,,2,0,,,,,
Kentucky,KY,District,No,,,,Jefferson County,Regular local school district,2102990,,Daily,11/12/20,11/12/20,,16,11,,,77,44,,279,160,,,,,
Kentucky,KY,District,No,,,,Jenkins Independent,Regular local school district,2103000,,Daily,11/12/20,11/12/20,,0,0,,,0,0,,1,0,,,,,
Kentucky,KY,District,No,,,,Jessamine County,Regular local school district,2103030,,Daily,11/12/20,11/12/20,,4,0,,,7,0,,46,8,,,,,
Kentucky,KY,District,No,,,,Johnson County,Regular local school district,2103060,,Daily,11/12/20,11/12/20,,0,0,,,0,0,,18,1,,,,,
Kentucky,KY,District,No,,,,Kenton County,Regular local school district,2103090,,Daily,11/12/20,11/12/20,,0,4,,,6,4,,29,14,,,,,
