state,column,dtype,count,null_count,min,max,mean,mode
West Virginia,ActiveCasesCombined,Int64,885,0,0,28,5.535593220338983,2
West Virginia,TimePeriodInterval,string,885,0,Biweekly,Biweekly,,Biweekly
West Virginia,TimePeriodEnd,object,884,1,01/01/21,12/30/20,,04/19/21
West Virginia,TimePeriodStart,object,884,1,01/04/21,12/31/20,,04/05/21
West Virginia,NCESSchoolID,string,885,0,540003000002,540165001215,,540018000860
West Virginia,NCESDistrictID,string,885,0,5400030,5401650,,5400600
West Virginia,DistrictType,object,885,0,Regular local school district,State-operated agency,,Regular local school district
West Virginia,Charter,object,885,0,Not applicable,Not applicable,,Not applicable
West Virginia,SchoolType,object,885,0,Other/alternative school,Vocational school,,Regular school
West Virginia,DistrictName,object,0,885,,,,
West Virginia,County,object,0,885,,,,
West Virginia,NewCasesCombined,object,0,885,,,,
West Virginia,NewCasesStudents,object,0,885,,,,
West Virginia,NewCasesStaff,object,0,885,,,,
West Virginia,NewCasesUnknown,object,0,885,,,,
West Virginia,TwoWeekPeriodStaffStudentCasesCombined,object,0,885,,,,
West Virginia,TwoWeekPeriodCasesStudents,object,0,885,,,,
West Virginia,TwoWeekPeriodCasesStaff,object,0,885,,,,
West Virginia,CumulativeCasesCombined,object,0,885,,,,
West Virginia,CumulativeCasesStudents,object,0,885,,,,
West Virginia,CumulativeCasesStaff,object,0,885,,,,
West Virginia,CumulativeCasesUnknown,object,0,885,,,,
West Virginia,ActiveCasesStaff,object,0,885,,,,
West Virginia,ActiveCasesStudents,object,0,885,,,,
West Virginia,ActiveCasesUnknown,object,0,885,,,,
Vermont,StateName,string,11324,0,Vermont,Vermont,,Vermont
Vermont,StateAbbrev,string,11324,0,VT,VT,,VT
Vermont,DataLevel,string,11324,0,School,School,,School
Vermont,SchoolName,object,11324,0,ACADEMY SCHOOL,WOODSTOCK MIDDLE SR UHS #4,,ACADEMY SCHOOL
Vermont,NewCasesCombined,Int64,11016,308,0,11,0.10557371096586783,0
Vermont,CumulativeCasesCombined,Int64,11324,0,0,36,2.0457435535146593,0
Vermont,TimePeriodInterval,string,11324,0,Weekly,Weekly,,Weekly
Vermont,TimePeriodEnd,object,11324,0,01/03/21,12/27/20,,10/16/20
Vermont,TimePeriodStart,object,11324,0,01/03/21,12/27/20,,10/09/20
Vermont,NCESSchoolID,string,11323,1,500000500251,500960000220,,500039900205
Vermont,NCESDistrictID,string,11323,1,5000005,5009600,,5000395
Vermont,DistrictType,object,11323,1,,State-operated agency,,Local school district that is a component of a supervisory union
Vermont,Charter,object,11323,1,,Not applicable,,Not applicable
Vermont,SchoolType,object,11323,1,,Vocational school,,Regular school
Vermont,DistrictName,object,0,11324,,,,
Vermont,County,object,0,11324,,,,
Vermont,NewCasesStudents,object,0,11324,,,,
Vermont,NewCasesStaff,object,0,11324,,,,
Vermont,NewCasesUnknown,object,0,11324,,,,
Vermont,TwoWeekPeriodStaffStudentCasesCombined,object,0,11324,,,,
Vermont,TwoWeekPeriodCasesStudents,object,0,11324,,,,
Vermont,TwoWeekPeriodCasesStaff,object,0,11324,,,,
Vermont,CumulativeCasesStudents,object,0,11324,,,,
Vermont,CumulativeCasesStaff,object,0,11324,,,,
Vermont,CumulativeCasesUnknown,object,0,11324,,,,
Vermont,ActiveCasesStaff,object,0,11324,,,,
Vermont,ActiveCasesStudents,object,0,11324,,,,
Vermont,ActiveCasesUnknown,object,0,11324,,,,
Vermont,ActiveCasesCombined,object,0,11324,,,,
Utah,StateName,string,1584,0,Utah,Utah,,Utah
Utah,StateAbbrev,string,1584,0,UT,UT,,UT
Utah,DataLevel,string,1584,0,District,District,,District
Utah,DistrictName,object,1584,0,Alpine District,Weber District,,Alpine District
Utah,ActiveCasesCombined,object,1584,0,0,95,,0
Utah,CumulativeCasesCombined,Int64,1584,0,6,6550,755.5625,30
Utah,TimePeriodInterval,string,1584,0,Daily,Daily,,Daily
Utah,TimePeriodEnd,object,1584,0,05/05/21,06/29/21,,05/05/21
Utah,TimePeriodStart,object,1584,0,05/05/21,06/29/21,,05/05/21
Utah,NCESDistrictID,string,1584,0,4900029,4901200,,4900210
Utah,DistrictType,object,1584,0,Charter agency,Regular local school district,,Regular local school district
Utah,Charter,object,1584,0,No,Yes,,No
Utah,SchoolName,object,0,1584,,,,
Utah,SchoolType,object,0,1584,,,,
Utah,NCESSchoolID,object,0,1584,,,,
Utah,County,object,0,1584,,,,
Utah,NewCasesCombined,object,0,1584,,,,
Utah,NewCasesStudents,object,0,1584,,,,
Utah,NewCasesStaff,object,0,1584,,,,
Utah,NewCasesUnknown,object,0,1584,,,,
Utah,TwoWeekPeriodStaffStudentCasesCombined,object,0,1584,,,,
Utah,TwoWeekPeriodCasesStudents,object,0,1584,,,,
Utah,TwoWeekPeriodCasesStaff,object,0,1584,,,,
Utah,CumulativeCasesStudents,object,0,1584,,,,
Utah,CumulativeCasesStaff,object,0,1584,,,,
Utah,CumulativeCasesUnknown,object,0,1584,,,,
Utah,ActiveCasesStaff,object,0,1584,,,,
Utah,ActiveCasesStudents,object,0,1584,,,,
Utah,ActiveCasesUnknown,object,0,1584,,,,
Oregon,StateName,string,4219,0,Oregon,Oregon,,Oregon
Oregon,StateAbbrev,string,4219,0,OR,OR,,OR
Oregon,DataLevel,string,4219,0,School,School,,School
Oregon,SchoolName,object,4219,0,A C Houghton Elementary School,Yoshikai Elementary School,,Mcloughlin Middle School
Oregon,ActiveCasesStudents,Int64,4215,4,0,78,3.26073546856465,1
Oregon,ActiveCasesStaff,Int64,4215,4,0,9,1.0842230130486359,0
Oregon,TimePeriodInterval,string,4219,0,Weekly,Weekly,,Weekly
Oregon,TimePeriodEnd,object,4219,0,01/06/21,12/30/20,,05/19/21
Oregon,TimePeriodStart,object,4219,0,01/06/21,12/30/20,,05/12/21
Oregon,NCESSchoolID,string,4219,0,410000301061,418018000230,,410804000443
Oregon,NCESDistrictID,string,4219,0,4100003,4180180,,4110820
Oregon,DistrictType,object,4219,0,Charter agency,State-operated agency,,Regular local school district
Oregon,Charter,object,4219,0,,Yes,,No
Oregon,SchoolType,object,4219,0,,Regular school,,Regular school
Oregon,DistrictName,object,0,4219,,,,
Oregon,County,object,0,4219,,,,
Oregon,NewCasesCombined,object,0,4219,,,,
Oregon,NewCasesStudents,object,0,4219,,,,
Oregon,NewCasesStaff,object,0,4219,,,,
Oregon,NewCasesUnknown,object,0,4219,,,,
Oregon,TwoWeekPeriodStaffStudentCasesCombined,object,0,4219,,,,
Oregon,TwoWeekPeriodCasesStudents,object,0,4219,,,,
Oregon,TwoWeekPeriodCasesStaff,object,0,4219,,,,
Oregon,CumulativeCasesCombined,object,0,4219,,,,
Oregon,CumulativeCasesStudents,object,0,4219,,,,
Oregon,CumulativeCasesStaff,object,0,4219,,,,
Oregon,CumulativeCasesUnknown,object,0,4219,,,,
Oregon,ActiveCasesUnknown,object,0,4219,,,,
Oregon,ActiveCasesCombined,object,0,4219,,,,
North Carolina,StateName,string,1861,0,North Carolina,North Carolina,,North Carolina
North Carolina,StateAbbrev,string,1861,0,NC,NC,,NC
North Carolina,DataLevel,string,1861,0,School,School,,School
North Carolina,SchoolName,object,1861,0,AC Reynolds Middle School,Zebulon Elementary School,,St. Paul's High School – 2nd
North Carolina,ActiveCasesStaff,Int64,1861,0,0,17,2.61364857603439,1
North Carolina,ActiveCasesStudents,Int64,1861,0,0,46,5.192907039226222,3
North Carolina,ActiveCasesCombined,Int64,1861,0,5,51,7.806555615260613,5
North Carolina,TimePeriodInterval,string,1861,0,Weekly,Weekly,,Weekly
North Carolina,TimePeriodEnd,object,1861,0,01/05/21,12/22/20,,03/05/21
North Carolina,TimePeriodStart,object,1861,0,01/01/21,12/29/20,,02/26/21
North Carolina,NCESSchoolID,string,1855,6,370001201493,370507002029,,370393002244
North Carolina,NCESDistrictID,string,1855,6,3700012,3705070,,3703930
North Carolina,DistrictType,object,1855,6,Charter agency,Regular local school district,,Regular local school district
North Carolina,Charter,object,1855,6,No,Yes,,No
North Carolina,SchoolType,object,1855,6,Other/alternative school,Special education school,,Regular school
North Carolina,DistrictName,object,0,1861,,,,
North Carolina,County,object,0,1861,,,,
North Carolina,NewCasesCombined,object,0,1861,,,,
North Carolina,NewCasesStudents,object,0,1861,,,,
North Carolina,NewCasesStaff,object,0,1861,,,,
North Carolina,NewCasesUnknown,object,0,1861,,,,
North Carolina,TwoWeekPeriodStaffStudentCasesCombined,object,0,1861,,,,
North Carolina,TwoWeekPeriodCasesStudents,object,0,1861,,,,
North Carolina,TwoWeekPeriodCasesStaff,object,0,1861,,,,
North Carolina,CumulativeCasesCombined,object,0,1861,,,,
North Carolina,CumulativeCasesStudents,object,0,1861,,,,
North Carolina,CumulativeCasesStaff,object,0,1861,,,,
North Carolina,CumulativeCasesUnknown,object,0,1861,,,,
North Carolina,ActiveCasesUnknown,object,0,1861,,,,
New Hampshire,StateName,string,75123,0,New Hampshire,New Hampshire,,New Hampshire
New Hampshire,StateAbbrev,string,75123,0,NH,NH,,NH
New Hampshire,DataLevel,string,75123,0,School,School,,School
New Hampshire,SchoolName,object,75123,0,A. CROSBY KENNETT MIDDLE SCHOOL (CONWAY),WOODSVILLE HIGH SCHOOL (HAVERHILL),,A. CROSBY KENNETT MIDDLE SCHOOL (CONWAY)
New Hampshire,ActiveCasesCombined,Int64,75123,0,0,10,0.1822078457995554,0
New Hampshire,TimePeriodInterval,string,75123,0,Daily,Daily,,Daily
New Hampshire,TimePeriodEnd,object,75123,0,01/03/21,12/29/20,,01/03/21
New Hampshire,TimePeriodStart,object,75123,0,01/03/21,12/29/20,,01/03/21
New Hampshire,NCESSchoolID,string,75123,0,330000300500,500002400180,,330522000337
New Hampshire,NCESDistrictID,string,75123,0,3300003,5000024,,3304590
New Hampshire,DistrictType,object,75123,0,Charter agency,Regular local school district,,Local school district that is a component of a supervisory union
New Hampshire,Charter,object,75123,0,No,Yes,,No
New Hampshire,SchoolType,object,75123,0,Regular school,Regular school,,Regular school
New Hampshire,DistrictName,object,0,75123,,,,
New Hampshire,County,object,0,75123,,,,
New Hampshire,NewCasesCombined,object,0,75123,,,,
New Hampshire,NewCasesStudents,object,0,75123,,,,
New Hampshire,NewCasesStaff,object,0,75123,,,,
New Hampshire,NewCasesUnknown,object,0,75123,,,,
New Hampshire,TwoWeekPeriodStaffStudentCasesCombined,object,0,75123,,,,
New Hampshire,TwoWeekPeriodCasesStudents,object,0,75123,,,,
New Hampshire,TwoWeekPeriodCasesStaff,object,0,75123,,,,
New Hampshire,CumulativeCasesCombined,object,0,75123,,,,
New Hampshire,CumulativeCasesStudents,object,0,75123,,,,
New Hampshire,CumulativeCasesStaff,object,0,75123,,,,
New Hampshire,CumulativeCasesUnknown,object,0,75123,,,,
New Hampshire,ActiveCasesStaff,object,0,75123,,,,
New Hampshire,ActiveCasesStudents,object,0,75123,,,,
New Hampshire,ActiveCasesUnknown,object,0,75123,,,,
Massachusetts,StateName,string,13930,0,Massachusetts,Massachusetts,,Massachusetts
Massachusetts,StateAbbrev,string,13930,0,MA,MA,,MA
Massachusetts,DataLevel,string,13930,0,District,District,,District
Massachusetts,DistrictName,object,13930,0,Abby Kelley Foster Charter Public (District),Wrentham,,Abby Kelley Foster Charter Public (District)
Massachusetts,NewCasesStudents,Int64,13930,0,0,43,0.9898779612347451,0
Massachusetts,NewCasesStaff,Int64,13930,0,0,24,0.4048815506101938,0
Massachusetts,TimePeriodInterval,string,13930,0,Weekly,Weekly,,Weekly
Massachusetts,TimePeriodEnd,object,13930,0,01/06/21,12/23/20,,01/06/21
Massachusetts,TimePeriodStart,object,13930,0,01/06/21,12/30/20,,01/06/21
Massachusetts,NCESDistrictID,string,13930,0,2500001,2513321,,2500001
Massachusetts,DistrictType,object,13930,0,Charter agency,Regular local school district,,Regular local school district
Massachusetts,Charter,object,13930,0,No,Yes,,No
Massachusetts,SchoolName,object,0,13930,,,,
Massachusetts,SchoolType,object,0,13930,,,,
Massachusetts,NCESSchoolID,object,0,13930,,,,
Massachusetts,County,object,0,13930,,,,
Massachusetts,NewCasesCombined,object,0,13930,,,,
Massachusetts,NewCasesUnknown,object,0,13930,,,,
Massachusetts,TwoWeekPeriodStaffStudentCasesCombined,object,0,13930,,,,
Massachusetts,TwoWeekPeriodCasesStudents,object,0,13930,,,,
Massachusetts,TwoWeekPeriodCasesStaff,object,0,13930,,,,
Massachusetts,CumulativeCasesCombined,object,0,13930,,,,
Massachusetts,CumulativeCasesStudents,object,0,13930,,,,
Massachusetts,CumulativeCasesStaff,object,0,13930,,,,
Massachusetts,CumulativeCasesUnknown,object,0,13930,,,,
Massachusetts,ActiveCasesStaff,object,0,13930,,,,
Massachusetts,ActiveCasesStudents,object,0,13930,,,,
Massachusetts,ActiveCasesUnknown,object,0,13930,,,,
Massachusetts,ActiveCasesCombined,object,0,13930,,,,
Louisiana,StateName,string,2047,0,Louisiana,Louisiana,,Louisiana
Louisiana,StateAbbrev,string,2047,0,LA,LA,,LA
Louisiana,DataLevel,string,2047,0,District,District,,District
Louisiana,DistrictName,object,2047,0,Acadia,Winn,,Acadia
Louisiana,CumulativeCasesStaff,object,2047,0,0,99,,1-4
Louisiana,CumulativeCasesStudents,object,2047,0,0,998,,1-4
Louisiana,NewCasesStaff,object,2047,0,0,94,,0
Louisiana,NewCasesStudents,object,2047,0,0,98,,0
Louisiana,TimePeriodInterval,string,2047,0,Weekly,Weekly,,Weekly
Louisiana,TimePeriodEnd,object,2047,0,01/03/21,12/27/20,,01/03/21
Louisiana,TimePeriodStart,object,2047,0,01/03/21,12/27/20,,01/03/21
Louisiana,NCESDistrictID,string,2047,0,2200030,2202010,,2200030
Louisiana,DistrictType,object,2047,0,Regular local school district,Regular local school district,,Regular local school district
Louisiana,Charter,object,2047,0,No,No,,No
Louisiana,SchoolName,object,0,2047,,,,
Louisiana,SchoolType,object,0,2047,,,,
Louisiana,NCESSchoolID,object,0,2047,,,,
Louisiana,County,object,0,2047,,,,
Louisiana,NewCasesCombined,object,0,2047,,,,
Louisiana,NewCasesUnknown,object,0,2047,,,,
Louisiana,TwoWeekPeriodStaffStudentCasesCombined,object,0,2047,,,,
Louisiana,TwoWeekPeriodCasesStudents,object,0,2047,,,,
Louisiana,TwoWeekPeriodCasesStaff,object,0,2047,,,,
Louisiana,CumulativeCasesCombined,object,0,2047,,,,
Louisiana,CumulativeCasesUnknown,object,0,2047,,,,
Louisiana,ActiveCasesStaff,object,0,2047,,,,
Louisiana,ActiveCasesStudents,object,0,2047,,,,
Louisiana,ActiveCasesUnknown,object,0,2047,,,,
Louisiana,ActiveCasesCombined,object,0,2047,,,,
Maryland,StateName,string,380,0,Maryland,Maryland,,Maryland
Maryland,StateAbbrev,string,380,0,MD,MD,,MD
Maryland,DataLevel,string,380,0,School,School,,School
Maryland,SchoolName,object,380,0,Applications and Research Laboratory,Youth Benefit Elementary School,,Stephen Decatur High School
Maryland,ActiveCasesCombined,Int64,380,0,2,33,4.33421052631579,2
Maryland,TimePeriodInterval,string,380,0,Weekly,Weekly,,Weekly
Maryland,TimePeriodEnd,object,379,1,01/06/21,12/30/20,,05/05/21
Maryland,TimePeriodStart,object,379,1,01/06/21,12/30/20,,04/28/21
Maryland,NCESSchoolID,string,380,0,240002701669,240072001335,,240072001335
Maryland,NCESDistrictID,string,380,0,2400027,2400720,,2400660
Maryland,DistrictType,object,380,0,Regular local school district,State-operated agency,,Regular local school district
Maryland,Charter,object,380,0,No,Yes,,No
Maryland,SchoolType,object,380,0,Other/alternative school,Vocational school,,Regular school
Maryland,DistrictName,object,0,380,,,,
Maryland,County,object,0,380,,,,
Maryland,NewCasesCombined,object,0,380,,,,
Maryland,NewCasesStudents,object,0,380,,,,
Maryland,NewCasesStaff,object,0,380,,,,
Maryland,NewCasesUnknown,object,0,380,,,,
Maryland,TwoWeekPeriodStaffStudentCasesCombined,object,0,380,,,,
Maryland,TwoWeekPeriodCasesStudents,object,0,380,,,,
Maryland,TwoWeekPeriodCasesStaff,object,0,380,,,,
Maryland,CumulativeCasesCombined,object,0,380,,,,
Maryland,CumulativeCasesStudents,object,0,380,,,,
Maryland,CumulativeCasesStaff,object,0,380,,,,
Maryland,CumulativeCasesUnknown,object,0,380,,,,
Maryland,ActiveCasesStaff,object,0,380,,,,
Maryland,ActiveCasesStudents,object,0,380,,,,
Maryland,ActiveCasesUnknown,object,0,380,,,,
Colorado,StateName,string,777,0,Colorado,Colorado,,Colorado
Colorado,StateAbbrev,string,777,0,CO,CO,,CO
Colorado,DataLevel,string,777,0,School,School,,School
Colorado,SchoolName,object,777,0,5280 High School,eDCSD: Colorado Cyber School,,Fountain- Fort Carson High School
Colorado,NewCasesStaff,Int64,495,282,1,12,2.4464646464646465,1
Colorado,NewCasesStudents,Int64,692,85,1,139,7.804913294797688,2
Colorado,NewCasesCombined,Int64,777,0,2,150,8.50965250965251,2
Colorado,TimePeriodStart,object,777,0,01/05/21,12/29/20,,11/17/20
Colorado,TimePeriodEnd,object,777,0,01/02/21,12/31/20,,12/08/20
Colorado,NCESSchoolID,string,777,0,080000400709,080738001268,,080192001592
Colorado,NCESDistrictID,string,777,0,0800004,0807380,,0804800
Colorado,DistrictType,object,777,0,Charter agency,State-operated agency,,Regular local school district
Colorado,Charter,object,777,0,,Yes,,No
Colorado,SchoolType,object,777,0,,Vocational school,,Regular school
Colorado,DistrictName,object,0,777,,,,
Colorado,County,object,0,777,,,,
Colorado,TimePeriodInterval,object,0,777,,,,
Colorado,NewCasesUnknown,object,0,777,,,,
Colorado,TwoWeekPeriodStaffStudentCasesCombined,object,0,777,,,,
Colorado,TwoWeekPeriodCasesStudents,object,0,777,,,,
Colorado,TwoWeekPeriodCasesStaff,object,0,777,,,,
Colorado,CumulativeCasesCombined,object,0,777,,,,
Colorado,CumulativeCasesStudents,object,0,777,,,,
Colorado,CumulativeCasesStaff,object,0,777,,,,
Colorado,CumulativeCasesUnknown,object,0,777,,,,
Colorado,ActiveCasesStaff,object,0,777,,,,
Colorado,ActiveCasesStudents,object,0,777,,,,
Colorado,ActiveCasesUnknown,object,0,777,,,,
Colorado,ActiveCasesCombined,object,0,777,,,,
Maine,StateName,string,9388,0,Maine,Maine,,Maine
Maine,StateAbbrev,string,9388,0,ME,ME,,ME
Maine,DataLevel,string,9388,0,School,School,,School
Maine,SchoolName,object,9388,0,ALPHA Brewer High School,Zippel Elementary School,,Robert V. Connors Elementary School
Maine,ActiveCasesCombined,object,9386,2,1-4,9,,1-4
Maine,TimePeriodInterval,string,9388,0,Weekly,Weekly,,Weekly
Maine,TimePeriodEnd,object,9388,0,01/07/21,12/31/20,,05/06/21
Maine,TimePeriodStart,object,9388,0,01/07/21,12/31/20,,04/29/21
Maine,NCESSchoolID,string,9388,0,000002311010,370282001154,,230732023179
Maine,NCESDistrictID,string,9388,0,0000023,3702820,,2309930
Maine,DistrictType,object,9388,0,,State-operated agency,,Regular local school district
Maine,Charter,object,9388,0,,Yes,,No
Maine,SchoolType,object,9388,0,,Vocational school,,Regular school
Maine,DistrictName,object,0,9388,,,,
Maine,County,object,0,9388,,,,
Maine,NewCasesCombined,object,0,9388,,,,
Maine,NewCasesStudents,object,0,9388,,,,
Maine,NewCasesStaff,object,0,9388,,,,
Maine,NewCasesUnknown,object,0,9388,,,,
Maine,TwoWeekPeriodStaffStudentCasesCombined,object,0,9388,,,,
Maine,TwoWeekPeriodCasesStudents,object,0,9388,,,,
Maine,TwoWeekPeriodCasesStaff,object,0,9388,,,,
Maine,CumulativeCasesCombined,object,0,9388,,,,
Maine,CumulativeCasesStudents,object,0,9388,,,,
Maine,CumulativeCasesStaff,object,0,9388,,,,
Maine,CumulativeCasesUnknown,object,0,9388,,,,
Maine,ActiveCasesStaff,object,0,9388,,,,
Maine,ActiveCasesStudents,object,0,9388,,,,
Maine,ActiveCasesUnknown,object,0,9388,,,,
Kentucky,StateName,string,30969,0,Kentucky,Kentucky,,Kentucky
Kentucky,StateAbbrev,string,30969,0,KY,KY,,KY
Kentucky,DataLevel,string,30969,0,School,School,,School
Kentucky,SchoolName,object,30969,0,A B Chandler Elementary School,duPont Manual High,,Bryan Station Middle School
Kentucky,DistrictName,object,30969,0,Adair County,Woodford County,,Jefferson County
Kentucky,NewCasesStudents,Int64,30969,0,0,12,0.12932287125835512,0
Kentucky,TwoWeekPeriodCasesStudents,Int64,30969,0,0,17,0.7848816558493977,0
Kentucky,CumulativeCasesStudents,Int64,30969,0,0,59,3.946591753043366,1
Kentucky,NewCasesStaff,Int64,30969,0,0,6,0.05889760728470406,0
Kentucky,TwoWeekPeriodCasesStaff,Int64,30969,0,0,10,0.3651716232361394,0
Kentucky,CumulativeCasesStaff,Int64,30969,0,0,21,1.7715457392876748,1
Kentucky,TimePeriodInterval,string,30969,0,Daily,Daily,,Daily
Kentucky,TimePeriodEnd,object,30969,0,10/26/20,12/15/20,,12/15/20
Kentucky,TimePeriodStart,object,30969,0,10/26/20,12/15/20,,12/15/20
Kentucky,NCESSchoolID,string,30969,0,210003000001,210600001468,,210186000358
Kentucky,NCESDistrictID,string,30969,0,2100030,2106000,,2102990
Kentucky,DistrictType,object,30969,0,Regular local school district,State-operated agency,,Regular local school district
Kentucky,Charter,object,30969,0,,No,,No
Kentucky,SchoolType,object,30969,0,,Vocational school,,Regular school
Kentucky,County,object,0,30969,,,,
Kentucky,NewCasesCombined,object,0,30969,,,,
Kentucky,NewCasesUnknown,object,0,30969,,,,
Kentucky,TwoWeekPeriodStaffStudentCasesCombined,object,0,30969,,,,
Kentucky,CumulativeCasesCombined,object,0,30969,,,,
Kentucky,CumulativeCasesUnknown,object,0,30969,,,,
Kentucky,ActiveCasesStaff,object,0,30969,,,,
Kentucky,ActiveCasesStudents,object,0,30969,,,,
Kentucky,ActiveCasesUnknown,object,0,30969,,,,
Kentucky,ActiveCasesCombined,object,0,30969,,,,
Kentucky,StateName,string,5924,0,Kentucky,Kentucky,,Kentucky
Kentucky,StateAbbrev,string,5924,0,KY,KY,,KY
Kentucky,DataLevel,string,5924,0,District,District,,District
Kentucky,DistrictName,object,5924,0,Adair County,Woodford County,,Carroll County
Kentucky,NewCasesStudents,Int64,5924,0,0,77,0.712862930452397,0
Kentucky,TwoWeekPeriodCasesStudents,Int64,5924,0,0,124,4.343517893315328,0
Kentucky,CumulativeCasesStudents,Int64,5924,0,0,714,21.930958811613774,1
Kentucky,NewCasesStaff,Int64,5924,0,0,18,0.3241053342336259,0
Kentucky,TwoWeekPeriodCasesStaff,Int64,5924,0,0,60,2.0172180958811614,0
Kentucky,CumulativeCasesStaff,Int64,5924,0,0,309,9.841323430114787,1
Kentucky,TimePeriodInterval,string,5924,0,Daily,Daily,,Daily
Kentucky,TimePeriodEnd,object,5924,0,10/26/20,12/15/20,,12/10/20
Kentucky,TimePeriodStart,object,5924,0,10/26/20,12/15/20,,12/10/20
Kentucky,NCESDistrictID,string,5924,0,2100030,2106000,,2105730
Kentucky,DistrictType,object,5924,0,,State-operated agency,,Regular local school district
Kentucky,Charter,object,5924,0,,No,,No
Kentucky,SchoolName,object,0,5924,,,,
Kentucky,SchoolType,object,0,5924,,,,
Kentucky,NCESSchoolID,object,0,5924,,,,
Kentucky,County,object,0,5924,,,,
Kentucky,NewCasesCombined,object,0,5924,,,,
Kentucky,NewCasesUnknown,object,0,5924,,,,
Kentucky,TwoWeekPeriodStaffStudentCasesCombined,object,0,5924,,,,
Kentucky,CumulativeCasesCombined,object,0,5924,,,,
Kentucky,CumulativeCasesUnknown,object,0,5924,,,,
Kentucky,ActiveCasesStaff,object,0,5924,,,,
Kentucky,ActiveCasesStudents,object,0,5924,,,,
Kentucky,ActiveCasesUnknown,object,0,5924,,,,
Kentucky,ActiveCasesCombined,object,0,5924,,,,
Kansas,StateName,string,66,0,Kansas,Kansas,,Kansas
Kansas,StateAbbrev,string,66,0,KS,KS,,KS
Kansas,DataLevel,string,66,0,School,School,,School
Kansas,SchoolName,object,66,0,Campus High School,Weskan School,,USD 443
Kansas,NewCasesCombined,Int64,66,0,5,29,8.681818181818182,5
Kansas,TimePeriodInterval,string,66,0,Biweekly,Biweekly,,Biweekly
Kansas,TimePeriodStart,object,66,0,01/06/21,12/30/20,,11/04/20
Kansas,TimePeriodEnd,object,66,0,01/06/21,12/23/20,,11/18/20
Kansas,NCESSchoolID,string,57,9,200000200907,201290000171,,200914001956
Kansas,NCESDistrictID,string,57,9,2000002,2012900,,2005460
Kansas,DistrictType,object,57,9,Regular local school district,Regular local school district,,Regular local school district
Kansas,Charter,object,57,9,No,No,,No
Kansas,SchoolType,object,57,9,Regular school,Regular school,,Regular school
Kansas,DistrictName,object,0,66,,,,
Kansas,County,object,0,66,,,,
Kansas,NewCasesStudents,object,0,66,,,,
Kansas,NewCasesStaff,object,0,66,,,,
Kansas,NewCasesUnknown,object,0,66,,,,
Kansas,TwoWeekPeriodStaffStudentCasesCombined,object,0,66,,,,
Kansas,TwoWeekPeriodCasesStudents,object,0,66,,,,
Kansas,TwoWeekPeriodCasesStaff,object,0,66,,,,
Kansas,CumulativeCasesCombined,object,0,66,,,,
Kansas,CumulativeCasesStudents,object,0,66,,,,
Kansas,CumulativeCasesStaff,object,0,66,,,,
Kansas,CumulativeCasesUnknown,object,0,66,,,,
Kansas,ActiveCasesStaff,object,0,66,,,,
Kansas,ActiveCasesStudents,object,0,66,,,,
Kansas,ActiveCasesUnknown,object,0,66,,,,
Kansas,ActiveCasesCombined,object,0,66,,,,
Arkansas,StateName,string,4427,0,Arkansas,Arkansas,,Arkansas
Arkansas,StateAbbrev,string,4427,0,AR,AR,,AR
Arkansas,DataLevel,string,4427,0,District,District,,District
Arkansas,DistrictName,object,4427,0,ACADEMICS PLUS PUBLIC CHARTER SCHOOLS,YELLVILLE,,BENTONVILLE SCHOOL DIST
Arkansas,ActiveCasesCombined,Int64,4427,0,5,193,15.846171222046532,5
Arkansas,CumulativeCasesStaff,Int64,4279,148,5,411,53.1360130871699,14
Arkansas,CumulativeCasesStudents,Int64,4279,148,5,1678,145.79784996494507,32
Arkansas,CumulativeCasesCombined,Int64,4427,0,8,2280,203.12943302462165,46
Arkansas,TimePeriodEnd,object,4427,0,01/04/21,12/31/20,,01/14/21
Arkansas,TimePeriodStart,object,4427,0,06/15/20,06/15/20,,06/15/20
Arkansas,NCESDistrictID,string,4427,0,0500001,0514490,,0504590
Arkansas,DistrictType,object,4427,0,Charter agency,Regular local school district,,Regular local school district
Arkansas,Charter,object,4427,0,No,Yes,,No
Arkansas,SchoolName,object,0,4427,,,,
Arkansas,SchoolType,object,0,4427,,,,
Arkansas,NCESSchoolID,object,0,4427,,,,
Arkansas,County,object,0,4427,,,,
Arkansas,TimePeriodInterval,object,0,4427,,,,
Arkansas,NewCasesCombined,object,0,4427,,,,
Arkansas,NewCasesStudents,object,0,4427,,,,
Arkansas,NewCasesStaff,object,0,4427,,,,
Arkansas,NewCasesUnknown,object,0,4427,,,,
Arkansas,TwoWeekPeriodStaffStudentCasesCombined,object,0,4427,,,,
Arkansas,TwoWeekPeriodCasesStudents,object,0,4427,,,,
Arkansas,TwoWeekPeriodCasesStaff,object,0,4427,,,,
Arkansas,CumulativeCasesUnknown,object,0,4427,,,,
Arkansas,ActiveCasesStaff,object,0,4427,,,,
Arkansas,ActiveCasesStudents,object,0,4427,,,,
Arkansas,ActiveCasesUnknown,object,0,4427,,,,
Connecticut,StateName,string,40774,0,Connecticut,Connecticut,,Connecticut
Connecticut,StateAbbrev,string,40774,0,CT,CT,,CT
Connecticut,DataLevel,string,40774,0,School,School,,School
Connecticut,SchoolName,object,40774,0,A. Baldwin Middle School,iGOAL 2 - Moylan School,,Center School
Connecticut,DistrictName,object,40774,0,Achievement First Bridgeport Academy District,Woodstock School District,,Hartford School District
